"carat","clarity","depth","table","price"
1.54,2,61.2,56,13794
1.52,2,62.8,54,13809
1.51,3,62.8,56,13811
1.51,3,61.7,54,13818
1.5,3,61.3,53.9,13820
1.51,2,62.3,54,13828
1.54,3,62.3,57,13846
1.52,3,59.7,57,13903
2.28,0,61.6,57,13907
1.55,2,61.6,55,13912
1.53,3,60.6,54,13926
1.53,3,62.2,56,13994
1.51,3,62.1,55,13995
1.55,2,61.6,55,14039
1.5,3,62.3,57,14067
1.54,2,61.4,57,14103
1.55,2,61.6,56,14106
1.55,3,62,57,14174
1.4,4,62,56,14231
1.56,2,61.3,56,14237
1.54,3,61.2,56,14278
1.57,2,61.7,56,14283
1.61,3,61.9,55,14341
2.14,0,62.9,56,14359
1.51,3,60.6,57,14375
2.54,0,62.5,55,14421
1.65,2,60.8,56,14456
1.6,2,62.2,55,14474
1.52,3,61.8,56,14482
1.51,2,62.1,55,14482
1.51,2,61.8,54,14482
1.51,3,60.6,57,14507
1.51,3,61.1,57,14542
1.51,3,61.6,56,14542
1.65,2,61.9,57,14593
0.31,3,61,56,642
1.51,4,62.3,55,14616
1.35,6,62.2,57,14616
1.58,3,61.3,57,14624
2.03,1,62,57,14637
2.22,0,62.6,57,14637
1.54,3,62,57,14650
1.51,3,61.9,57,14674
1.51,3,61.1,57,14674
1.51,3,61.6,56,14674
2.2,0,59.9,57,14691
1.52,2,61.4,56,14692
1.51,3,60.8,54,14733
2.3,0,61.4,57,14744
1.51,4,62.3,55,14750
1.62,2,61.7,56,14777
1.51,3,60.8,57,14779
1.52,3,61.1,56,14787
1.56,3,61.3,56,14957
1.51,4,61.8,57,14982
1.6,2,61.9,56,15000
1.54,4,62.5,57,15059
1.51,4,61.8,57,15118
1.4,5,60.8,57,15134
1.53,4,61.2,57,15137
1.57,4,62.3,56,15144
1.51,4,60.5,56,15164
1.54,4,62.5,57,15197
0.31,3,60.8,57,645
0.31,3,61.3,55,645
0.32,3,61.6,57,645
0.32,3,62,56,645
0.32,3,61.2,57,645
0.32,3,61.2,56,645
0.32,3,61.3,57,645
1.62,3,62.7,56,15246
1.53,4,61.4,59,15275
1.65,3,62.3,55,15281
1.57,3,61.2,57,15301
1.51,4,60.5,56,15303
1.62,2,61.7,54,15318
1.53,4,61,55,15365
1.54,2,60.8,57,15395
1.54,4,62,54,15415
2.3,0,61.6,57,15433
1.53,4,61,55,15505
1.55,4,61.9,54,15512
1.51,4,62.1,58,15529
2.22,0,60.9,57,15584
1.56,4,62.3,54,15609
1.56,4,62.5,55,15609
1.63,3,61.7,55,15697
2.03,0,62.6,56,15717
1.68,2,62.5,54,15740
2.46,0,63,56,15745
1.7,2,62.9,55,15756
1.52,4,60.6,57,15760
1.55,4,62.5,57,15794
1.7,2,61.3,57,15797
2.02,0,63.5,54,15814
1.59,4,62.6,55,15823
1.63,3,61.7,55,15840
2.01,0,62.8,56,15841
1.59,4,60.6,59,15843
0.32,3,62.1,55,645
0.32,3,61.2,56,645
0.32,3,61.8,55,645
0.32,3,62.3,54,645
0.32,3,60.8,57,645
0.32,3,61.3,55,645
0.32,3,60.9,56,645
1.7,2,61.3,57,15941
2.21,0,60.1,60,15948
1.52,5,62.4,55,15959
1.53,5,61.8,55,15992
1.56,3,61.3,56,16052
1.52,5,62.4,55,16104
1.54,5,60.8,57,16169
1.5,3,61.3,56,16171
1.62,2,61.3,55,16183
2.03,1,60.3,56,16224
2.06,0,62.9,56,16235
1.63,3,61.5,57,16241
1.64,2,61.5,56,16297
1.53,3,60.5,57,16311
1.74,2,61.7,56,16316
1.74,2,62.9,57,16316
1.54,5,60.8,57,16316
1.6,5,60.8,56,16339
1.52,5,61.4,57,16343
2.05,0,59.8,59,16446
1.52,5,61.4,57,16492
0.27,1,62.2,54,426
0.31,0,61.6,55.6,429
0.32,3,62,56,645
0.32,3,62.3,55,645
0.32,3,61.6,56,645
0.32,3,61.2,56,645
2.03,0,62.5,56,16505
1.6,6,59.8,54,16547
1.59,5,59.9,56,16599
1.71,3,62.1,55,16618
1.67,3,61.5,55,16643
1.75,2,62.6,56,16783
1.75,2,62.1,57,16803
1.71,2,61.8,57,16817
2.01,0,61,54,16922
1.5,4,62.2,55,16948
1.68,3,62,55,16985
1.71,3,63,56,17009
1.71,3,61.4,57,17049
1.6,3,62,54,17050
2.09,2,61.8,57,17051
1.61,3,61.8,57,17076
2.07,0,62,55,17095
2.22,0,62.5,54,17123
1.72,2,62.4,55,17125
0.32,3,61.7,55,645
0.32,3,61.9,55,645
0.32,3,62.3,56,645
0.32,3,62.1,55,645
0.32,3,60.5,56,645
0.35,2,61.3,56,646
1.5,4,61.3,56,17176
2.03,0,61.1,57,17182
1.71,3,61.4,57,17204
2.02,0,61.7,57,17265
1.58,6,62.2,57,17329
2.54,0,62.7,56,17339
1.75,2,61.5,57,17343
1.76,2,60.3,57,17442
2.01,1,59.2,57,17492
2.01,0,61.9,57,17555
1.65,6,62.4,55,17569
1.71,3,62.2,55,17595
1.64,4,61.8,56,17604
2.01,0,60.9,55,17609
2.07,0,62.2,54,17614
1.65,6,62.4,55,17729
2,2,62.3,57,17760
0.31,4,62.2,53,647
0.32,1,61.5,55,647
0.32,1,61.9,55,647
2.16,0,62.5,54.2,18001
2.05,0,61.6,56,18017
2.02,2,61.7,53,18077
2.08,0,61.8,56,18124
2.21,0,60.2,60,18128
2.04,1,61.9,58,18153
2.2,0,62,57,18168
2.01,2,63,56,18172
1.76,3,62.8,55,18178
2.05,0,61.6,56,18181
2.01,0,61.7,57,18259
2.21,0,61.9,55,18276
1.7,5,61,56,18279
2.06,0,62.3,56,18293
1.54,5,61.4,56,18294
2.02,0,62,55,18296
2.1,0,61.3,55,18312
2.27,1,61.1,60,18343
1.72,4,62,57,18431
1.7,5,61,56,18445
2.32,0,61,58,18532
1.71,4,62.1,55,18599
2.01,2,61.4,54,18607
2.04,1,59,57,18663
2.02,2,62,57,18700
0.4,0,62.1,57,648
0.41,0,61.5,55,648
0.41,0,61.7,56,648
0.26,6,61.7,54,648
0.26,6,60.8,56,648
2.01,1,62.1,57,18736
2.01,1,62.2,56,18741
2.03,1,60,55.8,18757
1.71,4,62.1,55,18768
2.05,1,61.9,57,18787
2.15,0,62.6,54,18791
2.07,0,62.5,55,18804
1.51,6,61.7,55,18806
0.37,2,62.2,57,649
0.37,2,60.8,57,649
0.37,2,61.5,56,649
0.37,2,61.3,57,649
0.3,4,61.9,57,650
0.28,5,61.8,55,650
0.28,6,61.3,57,650
0.28,6,61.5,57,650
0.28,6,62.4,55,650
0.28,6,60.9,57,650
0.34,1,61.2,57,650
0.4,0,60.6,56,651
0.31,2,61.8,53,652
0.31,2,61.5,56,652
0.31,3,61.3,56.4,652
0.32,1,61.4,56,653
0.4,0,61.8,56,654
0.3,4,62.5,53,655
0.3,4,60.7,58,655
0.3,4,61.6,57,655
0.3,4,62.2,57,655
0.34,3,61.4,56,657
0.31,3,61.5,54,658
0.38,1,60.4,58,658
0.28,1,60.7,56,430
0.41,0,62.1,53.6,659
0.31,4,62.7,57,660
0.31,4,60,58,661
0.34,2,62.4,57,663
0.36,2,60.6,56,664
0.41,0,61.7,55,664
0.3,4,62.4,55,665
0.3,4,62.5,55,665
0.3,4,61.8,54,665
0.3,4,62.6,53,665
0.3,4,62.3,57,665
0.3,4,61.8,56,665
0.3,4,61.8,57,665
0.3,4,61.4,57,665
0.3,4,62.1,55,665
0.3,4,62.4,57,665
0.3,4,61,57,665
0.32,3,62,55,665
0.32,3,61.6,55,665
0.32,3,61.6,55,665
0.39,1,60.7,57,665
0.41,0,61.9,54,666
0.38,1,62.4,57,666
0.38,1,61.3,56,666
0.33,3,61.6,57,666
0.33,3,62.3,54,666
0.33,3,61.8,56,666
0.33,3,62.3,57,666
0.33,3,61.4,54,666
0.33,3,62.1,56,666
0.33,3,61.9,55,666
0.33,3,62.1,55,666
0.33,3,61.9,56,666
0.33,3,61.4,55,666
0.33,3,62.4,56,666
0.27,0,62.3,55,361
0.25,1,62.3,53,363
0.24,1,62.2,54,364
0.23,1,62,54,364
0.23,1,62.1,53,364
0.3,1,62.3,56,432
0.3,1,61.6,57,432
0.3,1,62,57,432
0.3,1,60.6,56,432
0.33,3,62.1,55,666
0.33,3,62.1,54,666
0.33,3,61.9,54,666
0.33,3,62.1,54,666
0.33,3,62.1,56,666
0.33,3,60.1,55,666
0.33,3,61.7,56,666
0.33,3,61.1,56,666
0.37,2,62.5,53,668
0.35,1,61.3,56,669
0.31,4,61.4,57,671
0.31,4,61.7,57,671
0.31,4,61.5,57,671
0.37,2,61.4,56,671
0.41,1,62.2,56,671
0.27,6,61,56,672
0.32,2,62,57,672
0.32,2,62.4,55,672
0.32,2,62.1,56,672
0.29,5,60.2,56,673
0.29,5,61.5,56,673
0.29,5,62.4,56,673
0.32,2,62.1,55,673
0.29,6,60.6,57,673
0.29,6,61.3,55,673
0.29,6,62,56,673
0.3,3,61.1,56,673
0.3,3,61.4,55,673
0.39,1,61,55,675
0.3,2,61.7,56,675
0.3,2,61.4,54,675
0.3,2,62.3,56,675
0.3,2,62.5,53,675
0.3,2,63,56,675
0.3,2,61.3,56,675
0.3,2,61.3,56,675
0.3,2,63,55,675
0.3,2,63,55,675
0.3,2,62.2,57,675
0.33,0,61.9,56,434
0.35,4,61.9,57,676
0.31,5,60.2,58,676
0.31,4,62.5,53,677
0.31,4,61.2,54,677
0.31,4,62.1,54,677
0.36,3,62.3,57,678
0.32,3,62.4,56,679
0.34,3,62,55,681
0.37,2,60.3,56,682
0.42,0,61.5,56,682
0.39,0,62,55,683
0.31,2,61.1,55,684
0.3,4,62,57,684
0.3,5,61.7,57,684
0.3,4,61.5,57,684
0.3,4,60.9,57,684
0.3,4,61.1,57,684
0.3,4,61.5,56,684
0.3,4,61.5,55,684
0.3,4,62.7,57,684
0.3,4,62.2,55,684
0.3,4,60.6,57,684
0.3,4,62.7,57,684
0.42,0,62.3,55,686
0.31,4,61.3,56,687
0.31,4,61.5,56,687
0.31,4,61.8,54,687
0.31,4,61.8,56,687
0.31,4,60.9,56,687
0.31,4,62.2,54,687
0.31,4,62.1,54,687
0.31,4,62.4,54,687
0.31,4,60.8,56,687
0.3,4,62.5,53.8,687
0.41,1,61.7,54,688
0.38,1,61.2,58,688
0.36,1,62.7,55,689
0.32,4,61.4,56,692
0.4,1,62,55,692
0.44,0,61.1,55,694
0.38,1,60.6,57,695
0.38,1,61.5,55,695
0.31,3,61.9,56,695
0.31,3,62.7,57,695
0.32,3,59.8,57.9,696
0.43,0,62.3,53,696
0.32,4,61.3,55,698
0.32,4,61.2,58,698
0.31,2,61.4,57,698
0.31,2,62.2,56,698
0.24,3,62.3,57,436
0.31,0,62,54,436
0.31,0,62.2,54,436
0.31,0,61.9,55,436
0.25,3,62,54,438
0.25,3,62.3,54,438
0.25,3,62.6,53,438
0.25,3,62.7,54,438
0.31,2,59.1,57,698
0.31,2,59.6,57,698
0.31,2,61.6,55,698
0.31,2,61.6,54,698
0.31,2,61.7,55,698
0.31,2,62.4,54,698
0.31,2,61.4,56,698
0.31,2,61.8,57,698
0.31,2,62,57,698
0.31,2,61.7,57,698
0.31,2,61.4,57,698
0.31,2,63,54,698
0.31,2,62.7,57,698
0.31,2,62.9,57,698
0.31,2,62.4,55,698
0.31,2,62.9,56,698
0.31,2,62.3,56,698
0.33,3,61.1,55,699
0.33,3,61.5,56,699
0.33,3,61.6,57,699
0.33,3,61.9,55,699
0.4,1,61.3,56,701
0.33,4,62.6,53,702
0.4,1,60.2,56,702
0.42,1,62.2,53,704
0.35,3,62.6,54,706
0.35,3,60.6,56,706
0.24,3,61.8,56,442
0.35,3,62.1,56,706
0.35,3,61.9,55,706
0.35,3,60.5,57,706
0.35,3,61.9,55,706
0.32,3,61.3,55,707
0.31,4,60.8,56,707
0.31,4,61.7,54,707
0.31,4,62.1,56,707
0.31,4,61.4,56,707
0.31,4,62.4,56,707
0.31,4,62.7,57,707
0.31,4,61.9,55,707
0.31,4,62.4,56,707
0.31,4,62.7,57,707
0.31,4,61.8,56,707
0.32,4,61.6,55,708
0.32,4,62,54,708
0.32,4,62,56,708
0.32,4,62.1,54,708
0.32,4,61.6,56,708
0.45,0,61.9,54,709
0.31,5,61.3,60,710
0.38,1,61.6,54,710
0.33,4,62.3,56,713
0.33,4,61.9,55,713
0.33,4,61.5,55,713
0.31,1,61.3,58,443
0.32,1,62.6,55,445
0.31,1,61.7,54,446
0.31,1,61.2,55,446
0.39,0,60.9,56,716
0.32,3,62.3,55,718
0.32,3,62.5,57,718
0.41,1,62.6,54,719
0.3,5,61.8,56,720
0.34,3,60.6,57,720
0.32,2,59.8,57,720
0.32,2,60.3,57,720
0.32,2,61.4,55,720
0.32,2,61.8,55,720
0.32,2,61.8,55,720
0.32,2,61.5,57,720
0.32,2,61.6,57,720
0.32,2,62,57,720
0.32,2,61.8,57,720
0.32,2,62.5,56,720
0.32,2,61.4,57,720
0.32,2,62,57,720
0.32,2,61.7,57,720
0.32,2,61.8,57,720
0.32,2,61.4,56,720
0.38,2,61,55,721
0.38,2,59.5,58,721
0.29,6,61.3,56,721
0.34,4,62,55,722
0.4,0,62.5,53,723
0.38,1,61,55,723
0.36,3,61.5,58,725
0.36,1,61.8,55,725
0.38,2,60.4,57,726
0.31,4,62,56,726
0.36,3,61.6,56,726
0.33,4,61.3,56,730
0.33,4,61.7,55,730
0.33,4,61.6,54,730
0.32,4,60.6,57,730
0.32,4,62.2,56,730
0.32,4,62.1,55,730
0.32,4,61.4,55,730
0.32,4,61.3,56,730
0.32,4,61.8,55,730
0.32,4,61.7,57,730
0.32,4,62.2,55,730
0.32,4,62.4,56,730
0.32,4,62.6,57,730
0.32,4,61.6,55,730
0.32,4,61.5,57,730
0.32,4,61.9,57,730
0.32,4,62.1,57,730
0.32,4,62,55,730
0.32,5,61.7,56,730
0.32,4,62.4,54,730
0.32,4,61.2,56,730
0.32,4,61.1,55,730
0.32,5,61.3,60,732
0.32,5,61.3,55,733
0.3,5,60.6,57,734
0.34,4,62,56,735
0.3,5,60.9,56.8,735
0.3,5,62,54.9,735
0.4,1,62.7,57,736
0.3,5,61.4,56,737
0.37,3,61.9,54,741
0.35,3,61.3,54,741
0.4,1,62.3,54,741
0.4,1,62.5,54,741
0.31,5,61.8,55,743
0.38,2,61.6,55,743
0.38,2,61.6,57,743
0.33,2,62.8,54,743
0.33,2,61.2,55,743
0.33,2,61.2,55,743
0.33,2,62.6,57,743
0.33,2,62.2,56,743
0.33,2,62,57,743
0.33,2,61.6,55,743
0.33,2,62.2,56,743
0.33,2,62.3,55,743
0.33,2,62.6,56,743
0.33,2,62.5,57,743
0.33,2,62.3,57,743
0.39,2,60.7,54,745
0.39,2,61.5,57,745
0.4,0,60.4,56,745
0.37,1,61.8,55,745
0.32,1,61.8,55,449
0.36,3,61.3,56,746
0.36,3,61.1,55,746
0.3,5,60.4,58,747
0.3,5,61.7,55,747
0.39,1,61.3,54,748
0.31,3,61.9,55,749
0.34,4,62.4,53,751
0.39,3,61.3,56,752
0.33,4,60.1,57,752
0.33,4,61.7,55,752
0.33,4,61.5,56,752
0.33,4,61.7,56,752
0.33,4,62.5,54,752
0.33,4,62.7,55,752
0.3,5,62.6,55,753
0.3,5,62.2,56,753
0.3,5,62.1,58,753
0.33,4,62,53.5,754
0.31,5,60.2,61,755
0.31,5,59,62,755
0.35,4,61.8,55,756
0.42,1,60.7,57,756
0.38,2,61.9,54.1,757
0.32,0,61.6,56,450
0.32,0,61.8,55,450
0.32,0,62.2,53,450
0.31,5,62.4,54,759
0.38,3,62.4,54,759
0.41,1,61.4,56,759
0.41,1,61.9,54,759
0.33,4,60.4,57,761
0.36,3,60.6,57,761
0.43,1,62.2,54,763
0.3,5,61.8,57,764
0.3,5,62.1,57,764
0.3,5,62.2,57,764
0.3,5,61.5,57,764
0.3,5,62,58,764
0.3,5,61.9,57,764
0.3,5,61.7,54,764
0.3,5,61.7,57,764
0.3,5,61.7,57,764
0.3,5,61.8,56,764
0.3,5,61.1,57,764
0.3,5,62.7,54,764
0.3,5,61.4,58,764
0.3,5,62,54,764
0.3,5,62.3,54,764
0.3,5,62,58,764
0.3,5,61.4,57,764
0.3,5,62.2,57,764
0.3,5,61.6,58,764
0.3,5,61.9,54,764
0.3,5,61.5,55,764
0.34,2,62.1,57,765
0.34,2,61.8,56,765
0.34,2,61.1,55,765
0.34,2,61.5,55,765
0.34,2,62.7,55,765
0.34,2,61.9,55,765
0.34,2,61,57,765
0.34,2,61.4,57,765
0.34,2,61.7,56,765
0.34,2,61.3,55,765
0.34,2,62,54,765
0.34,2,62,56,765
0.34,2,62.2,55,765
0.34,2,61.5,57,765
0.34,2,62.1,55,765
0.34,2,62.5,57,765
0.34,2,62.2,53,765
0.34,2,61.5,56,765
0.34,2,62.9,55,765
0.34,2,62,55,765
0.34,2,62.2,57,765
0.38,2,62.2,56,766
0.38,2,61.5,54.4,768
0.38,2,62.1,54.5,768
0.31,5,61.4,57,772
0.31,5,62.5,56,772
0.31,5,60.8,56,772
0.31,5,62.5,56,772
0.31,5,62.3,56,772
0.31,5,61.4,56,772
0.31,5,62.4,56,772
0.44,1,62.7,57,772
0.44,1,61.5,57,772
0.32,3,60.7,56,773
0.32,3,61.9,55,773
0.34,4,61.1,57,775
0.34,4,61.6,56,775
0.34,4,62.1,55,775
0.34,4,61.9,57,775
0.34,4,62.6,54,775
0.36,4,61.6,57,776
0.36,4,62.3,56,776
0.3,3,59.9,56,776
0.3,3,62,54,776
0.3,3,61.8,55,776
0.3,3,61.4,55,776
0.3,3,61.9,56,776
0.3,3,61.7,57,776
0.3,3,62.5,57,776
0.3,3,61.4,57,776
0.3,3,62.2,55,776
0.3,3,62.9,57,776
0.3,3,61.5,56,776
0.3,3,61.8,54,776
0.3,3,62.6,57,776
0.3,3,62.8,57,776
0.3,3,62.8,57,776
0.3,3,61.5,57,776
0.3,3,62.3,56,776
0.42,1,62.2,53,777
0.31,5,62.3,53,778
0.31,5,61.6,54,778
0.38,2,61.2,55,778
0.32,5,60.3,58,779
0.32,5,61.7,56,779
0.47,0,61.3,56,784
0.47,0,62.4,55,784
0.31,6,62.8,56,786
0.32,5,61.8,56,786
0.39,2,62.2,53.9,787
0.41,1,61.2,56,788
0.31,5,60.9,55,789
0.31,5,62.1,55,789
0.31,5,61.5,55,789
0.31,5,62,54,789
0.31,5,61.3,56,789
0.31,5,61.8,54,789
0.31,5,62.5,54,789
0.31,5,61.8,54,789
0.31,5,62.3,54,789
0.31,5,62.2,55,789
0.31,5,62,56,789
0.31,5,60.2,58,789
0.31,5,61.9,55,789
0.31,5,61.9,54,789
0.31,5,62.5,54,789
0.31,5,61.9,54,789
0.31,5,62,55,789
0.31,5,61.6,55,789
0.31,5,62.1,55,789
0.31,5,62,53,789
0.31,5,61.6,57,789
0.31,5,61,57,789
0.31,5,61.7,54,789
0.31,5,62.6,53,789
0.31,5,61,56,789
0.31,5,61.5,54,789
0.31,5,62.1,53,789
0.43,1,62.6,56,789
0.3,5,62.6,54,789
0.3,5,62.3,55,789
0.3,5,62,55,789
0.3,5,61.3,56,789
0.3,5,62.3,54,789
0.33,1,61.8,54,453
0.25,3,62.7,56,454
0.25,3,62.5,55,454
0.28,1,61.2,54,455
0.26,3,62.1,54,456
0.3,5,61.7,57,789
0.3,5,62.6,54,789
0.3,5,62.2,57,789
0.3,5,61.7,55,789
0.43,1,61.5,57,790
0.4,2,62.5,54,792
0.4,2,62.3,54,792
0.4,2,62.4,54,792
0.36,4,61.5,55,794
0.36,4,61.8,54,794
0.36,4,61.7,54,794
0.38,3,61.5,57,794
0.3,6,62.6,56,794
0.3,3,61.8,56,795
0.43,1,61.8,55,795
0.43,1,62,55,795
0.32,5,62.3,56,796
0.32,5,61.4,57,796
0.32,5,61.1,55,796
0.31,5,60.5,57,798
0.37,3,60.9,57,798
0.35,4,61,57,798
0.35,4,62.1,56,798
0.42,4,62,56,798
0.42,1,62,54,799
0.3,6,62.4,55,799
0.43,0,61.1,55,800
0.38,3,62.5,56,800
0.41,2,60.7,56,801
0.31,6,62,54,801
0.33,5,61.8,59,802
0.33,5,60.4,58,802
0.32,5,62.1,54,802
0.39,3,61.8,55,802
0.31,3,61.3,56,802
0.26,3,61.4,56,456
0.27,2,61.4,55,459
0.25,2,61.4,57,459
0.25,2,61.8,58,459
0.32,0,61.6,56,459
0.31,3,61.5,56,802
0.31,3,61,55,802
0.31,3,61.4,56,802
0.31,3,62.4,55,802
0.31,3,62.1,55,802
0.31,3,62.1,55,802
0.31,3,62.5,57,802
0.31,3,62.9,57,802
0.4,2,62.6,56,804
0.33,5,60.9,56.7,806
0.35,2,61.3,56,807
0.46,0,61.1,57,807
0.4,2,62.3,57,807
0.4,2,61.2,57,807
0.37,2,60.5,56,809
0.37,3,61,55,810
0.41,0,60.9,56,810
0.33,5,62.3,55,810
0.41,2,61.7,54,811
0.25,3,62.3,53,460
0.32,1,61.4,55,461
0.32,1,61.3,57,461
0.34,5,60.4,56,813
0.44,1,61.1,56,813
0.3,6,61.8,55,813
0.32,5,61.2,55,814
0.32,5,61.4,57,814
0.32,5,61.9,55,814
0.32,5,61.2,55,814
0.32,5,61.7,56,814
0.32,5,61.6,55,814
0.32,5,61.4,57,814
0.32,5,61.1,55,814
0.32,5,61.1,55,814
0.32,5,62.2,53,814
0.32,5,61.2,56,814
0.32,5,61.8,55,814
0.32,5,61.8,54,814
0.32,5,61.8,54,814
0.37,4,61.6,55,815
0.39,2,62,57,816
0.31,5,62.5,57,816
0.31,5,62.5,55,816
0.31,5,61.9,55,816
0.31,5,61.2,56,816
0.31,5,59.5,56,816
0.31,5,60.6,57,816
0.31,5,61.6,56,816
0.31,5,60.8,56,816
0.31,5,61.7,57,816
0.31,5,62.5,54,816
0.31,5,60.7,57,816
0.38,3,62.3,55,817
0.43,1,61.7,55,818
0.3,4,62.2,54,819
0.3,4,62.9,55,819
0.4,3,62.3,57,819
0.35,4,61.8,55,820
0.33,5,61.4,55,820
0.33,5,62.4,56,820
0.36,4,62.3,56,821
0.42,3,61,56,823
0.31,3,61,56,824
0.4,2,60.9,58,825
0.3,6,62.6,54,826
0.31,1,62.2,55,462
0.31,1,62.2,55,462
0.41,2,61.4,54,827
0.41,2,62.1,57,827
0.41,2,62.7,56,827
0.41,2,62.4,55,827
0.41,2,62.7,55,827
0.41,2,59.8,57,827
0.41,2,62.7,56,827
0.41,2,60.9,57,827
0.41,2,62.4,54,827
0.41,2,61.4,55,827
0.41,2,62.5,56,827
0.41,2,62.7,56,827
0.41,2,62.5,54,827
0.41,2,62.2,57,827
0.32,3,60.8,57,828
0.32,3,61.3,55,828
0.32,3,60.5,56,828
0.32,3,61.2,56,828
0.32,3,61.8,55,828
0.32,3,61.2,56,828
0.32,3,62.1,55,828
0.32,3,61.2,57,828
0.32,3,61.7,55,828
0.32,3,61.9,55,828
0.32,3,61.6,57,828
0.32,3,62.8,54,828
0.32,3,61.6,56,828
0.32,3,62.1,55,828
0.32,3,62.9,57,828
0.32,3,61.7,55,828
0.32,3,62,56,828
0.32,3,63,55,828
0.32,3,62,56,828
0.32,3,62.3,54,828
0.32,3,62.3,56,828
0.32,3,61.3,57,828
0.32,3,62.3,55,828
0.32,3,61.2,56,828
0.42,0,60.7,57,829
0.3,6,62.3,52.8,830
0.3,6,62,54.4,830
0.45,1,61.6,54,831
0.38,3,61.3,55.8,832
0.37,2,61.3,57,833
0.37,2,61.5,56,833
0.37,2,62.2,57,833
0.37,2,60.8,57,833
0.33,0,61.4,54,463
0.33,0,61.2,56,463
0.33,0,61.7,55,463
0.38,3,61.8,56,833
0.38,3,60.8,56,833
0.41,0,61,57,836
0.33,5,61.6,55,838
0.33,5,61.8,55,838
0.33,5,61.7,54,838
0.33,5,60.9,57,838
0.33,5,61.7,55,838
0.33,5,61.7,55,838
0.33,5,61.1,56,838
0.33,5,62,55,838
0.31,6,61.6,56,839
0.38,2,61.5,57,840
0.31,6,61.5,57,840
0.48,0,62,54,841
0.32,5,61.9,56,842
0.32,5,61.1,57,842
0.32,5,61.4,55,842
0.32,5,61.1,53,842
0.32,5,62.4,55,842
0.32,5,62.4,56,842
0.32,5,60.2,56,842
0.32,5,60.8,56,842
0.32,5,62,57,842
0.32,5,62.2,55,842
0.34,5,61.5,56,844
0.34,5,60.5,55,844
0.3,6,62.2,55,844
0.3,6,61,56,844
0.3,6,61.8,57,844
0.31,4,62.7,57,846
0.42,2,62.2,56,847
0.42,2,60.8,57,847
0.42,2,62.1,56,847
0.42,2,62.4,54,847
0.42,2,61.7,57,847
0.42,2,61.6,56,847
0.42,2,62.2,54,847
0.42,2,61.2,56,847
0.42,2,61.8,56,847
0.35,5,61.7,55,849
0.3,4,61.8,57,850
0.3,6,61.7,53,850
0.3,6,62.2,56,850
0.37,2,61.6,55,851
0.45,1,62,54,852
0.35,5,61.8,54.5,853
0.39,3,62.2,54.3,853
0.31,6,61.6,54,853
0.31,6,60.5,61,853
0.33,3,62.1,54,854
0.33,3,62.3,54,854
0.33,3,60.1,55,854
0.33,3,62.1,55,854
0.33,3,62.1,55,854
0.33,3,61.7,56,854
0.33,3,61.4,55,854
0.33,3,61.4,54,854
0.33,3,61.9,56,854
0.33,3,62.1,54,854
0.33,3,62.4,56,854
0.33,3,61.8,56,854
0.33,3,61.9,55,854
0.33,3,61.6,57,854
0.33,3,62.1,56,854
0.33,3,62.1,56,854
0.33,3,62.3,57,854
0.33,3,62.9,57,854
0.4,1,61,55,855
0.38,1,61.3,56,855
0.38,1,62.4,57,855
0.38,1,60.9,56,855
0.39,2,62.5,54,857
0.33,5,61.9,55,858
0.4,2,62.1,58,859
0.33,6,62.7,56,861
0.41,1,62.2,56,861
0.34,5,61.3,55,863
0.34,5,61.9,54,863
0.34,5,62.1,53,863
0.34,5,61.7,56,863
0.3,6,61.5,55,863
0.3,6,61.6,53,863
0.3,6,61.3,55,863
0.3,6,62.1,55,863
0.3,6,62.4,55,863
0.3,6,62.3,56,863
0.3,6,61.9,57,863
0.3,6,62.4,54,863
0.3,6,60.7,57,863
0.3,6,62,55,863
0.3,6,61.2,57,863
0.3,6,62,54,863
0.3,6,62.1,55,863
0.3,6,60.9,58,863
0.3,6,61.6,56,863
0.3,6,61.8,55,863
0.3,6,62.3,54,863
0.3,6,62.1,55,863
0.3,6,60.9,56,863
0.3,6,61.5,56,863
0.3,6,62.1,54,863
0.3,6,62.3,56,863
0.3,6,61.4,57,863
0.3,6,62.2,55,863
0.3,6,60.9,57,863
0.3,6,62.1,53,863
0.3,6,62.5,54,863
0.3,6,62.3,55,863
0.3,6,61.9,55,863
0.3,6,61,57,863
0.3,6,62.1,57,863
0.46,0,62.2,53,864
0.39,1,60.5,56,866
0.33,5,62.3,55,868
0.33,5,61.7,54,868
0.33,5,62,56,868
0.33,5,60.8,56,868
0.33,5,61.7,56,868
0.33,5,62,56,868
0.33,5,62.2,57,868
0.33,5,61.5,56,868
0.33,5,61.8,55,868
0.35,5,60.7,56,868
0.4,3,61.8,57,868
0.44,2,62,55,869
0.36,3,62.3,57,869
0.41,3,61.2,57,870
0.4,0,60.6,56,870
0.31,6,61,55,871
0.31,6,62.1,56,871
0.31,6,62.5,56,871
0.31,6,62.3,56,871
0.31,6,61.9,56,871
0.31,6,61.5,54,871
0.31,6,61.1,57,871
0.31,6,61.7,55,871
0.31,6,60.7,58,871
0.3,1,62.3,54,469
0.3,5,62.1,56,873
0.38,4,60.7,57,873
0.4,1,60.9,55,873
0.4,1,61.8,57,873
0.4,1,60.9,55,873
0.41,1,61.8,55,876
0.4,3,62.4,57,877
0.4,3,61.3,55,877
0.4,3,62.2,56,877
0.4,3,60.7,57,877
0.3,4,60.9,57,878
